,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BATTLE EFFECT: PERMANENT SANDSTORM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"GYM LEADER
BROCK",,Hippopotas,,,,,Cacnea,,,,,Lunatone,,,,,Lileep,,,,,Archen,,,,,Varoom,,,
,,,,13,,,,,15,,,,,14,,,,,16,,,,,14,,,,,15,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Careful,,,,,Bashful,,,,,Bashful,,,,,Bold,,,,,Bashful,,,,,Careful,,,
,,,,Sand Stream,,,,,Sand Rush,,,,,Levitate,,,,,Storm Drain,,,,,Defeatist,,,,,Filter,,,
,,,,Berry Juice,,,,,Eviolite,,,,,Lum Berry,,,,,Oran Berry,,,,,Iapapa Berry,,,,,Air Balloon,,,
,,,,Bulldoze,,,,,Pow-Up Punch,,,,,Ancient Power,,,,,Stockpile,,,,,Wing Attack,,,,,Bulldoze,,,
,,,,Rock Tomb,,,,,Bullet Seed,,,,,Psybeam,,,,,Recover,,,,,Rock Tomb,,,,,Gyro Ball,,,
,,,,Toxic,,,,,Thunder Punch,,,,,HP Ground,,,,,HP Rock,,,,,Bulldoze,,,,,Toxic,,,
,,,,Slack Off,,,,,Pin Missile,,,,,Icy Wind,,,,,Mega Drain,,,,,Facade,,,,,Protect,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,
,,,,HP,68,,,,HP,50,,,,HP,90,,,,HP,66,,,,HP,55,,,,HP,45,,
,,,,ATK,72,,,,ATK,85,,,,ATK,55,,,,ATK,41,,,,ATK,112,,,,ATK,70,,
,,,,DEF,78,,,,DEF,40,,,,DEF,65,,,,DEF,77,,,,DEF,45,,,,DEF,63,,
,,,,SPA,38,,,,SPA,85,,,,SPA,105,,,,SPA,61,,,,SPA,74,,,,SPA,30,,
,,,,SPD,42,,,,SPD,40,,,,SPD,85,,,,SPD,87,,,,SPD,45,,,,SPD,45,,
,,,,SPE,32,,,,SPE,35,,,,SPE,90,,,,SPE,23,,,,SPE,70,,,,SPE,47,,
,,,,SPEED STAT:,,,17,,SPEED STAT:,,,20,,SPEED STAT:,,,34,,SPEED STAT:,,,17,,SPEED STAT:,,,28,,SPEED STAT:,,,19
,,,,,,,,,SAND RUSH:,,,40,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BATTLE EFFECT: PERMANENT RAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"GYM LEADER
MISTY",,Politoed,,,,,Ludicolo,,,,,Mantine,,,,,Clodsire,,,,,Starmie,,,,,Toxicroak,,,
,,,,27,,,,,28,,,,,27,,,,,28,,,,,28,,,,,27,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Sassy,,,,,Mild,,,,,Modest,,,,,Careful,,,,,Modest,,,,,Jolly,,,
,,,,Drizzle,,,,,Swift Swim,,,,,Swift Swim,,,,,Water Absorb,,,,,Analytic,,,,,Dry Skin,,,
,,,,Iapapa Berry,,,,,Sitrus Berry,,,,,Wacan Berry,,,,,Black Sludge,,,,,Mystic Water,,,,,Life Orb,,,
,,,,Flip Turn,,,,,Giga Drain,,,,,Scald,,,,,Poison Jab,,,,,Scald,,,,,Swords Dance,,,
,,,,Scald,,,,,Scald,,,,,Hurricane,,,,,Bulldoze,,,,,Thunderbolt,,,,,Drain Punch,,,
,,,,Earthquake,,,,,Aurora Beam,,,,,Roost,,,,,Recover,,,,,Psyshock,,,,,Poison Jab,,,
,,,,Toxic,,,,,Thunder Punch,,,,,HP Grass,,,,,Toxic,,,,,Aurora Beam,,,,,Sucker Punch,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,,,BASE STATS,,,
,,,,HP,90,,,,HP,80,,,,HP,85,,,,HP,130,,,,HP,60,,,,HP,83,,
,,,,ATK,75,,,,ATK,70,,,,ATK,40,,,,ATK,75,,,,ATK,75,,,,ATK,106,,
,,,,DEF,75,,,,DEF,70,,,,DEF,70,,,,DEF,60,,,,DEF,85,,,,DEF,65,,
,,,,SPA,90,,,,SPA,100,,,,SPA,90,,,,SPA,45,,,,SPA,100,,,,SPA,86,,
,,,,SPD,100,,,,SPD,100,,,,SPD,140,,,,SPD,100,,,,SPD,85,,,,SPD,65,,
,,,,SPE,70,,,,SPE,70,,,,SPE,70,,,,SPE,20,,,,SPE,115,,,,SPE,85,,
,,,,SPEED STAT:,,,45,,SPEED STAT:,,,52,,SPEED STAT:,,,51,,SPEED STAT:,,,24,,SPEED STAT:,,,78,,SPEED STAT:,,,64
,,,,,,,,,SWIFT SWIM:,,,104,,SWIFT SWIM:,,,102,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
